TF-IDF,sentimen,kalimat_asli
  (0, 60)	0.12980953821880692
  (0, 560)	0.047102785938854475
  (0, 550)	0.12729343096067708
  (0, 382)	0.028361535778011523
  (0, 76)	0.13354176445720742
  (0, 574)	0.05423861898204005
  :	:
  (0, 522)	0.056103931102085836
  (0, 584)	0.06725005006575896
  (0, 736)	0.1402434934341462
  (0, 407)	0.09211288077822438
  (0, 35)	0.059950327764392713
  (0, 720)	0.13650340734644456
  (0, 441)	0.0520292222359858
  (0, 48)	0.039197064007526844
  (0, 156)	0.08468733806870793
  (0, 357)	0.10278345732425231
  (0, 554)	0.06924118259395493
  (0, 124)	0.15710528683597955
  (0, 339)	0.1876957890492739
  (0, 695)	0.1251309865792726
  (0, 447)	0.08154460316380636
  (0, 285)	0.1819217198055313
  (0, 89)	0.075041062000178
  (0, 670)	0.09083545799336859
  (0, 234)	0.08154460316380636
  (0, 7)	0.06725005006575896
  (0, 125)	0.08384632642616015
  (0, 367)	0.1004817340618985
  (0, 605)	0.1054406018255738
  (0, 113)	0.1054406018255738
  (0, 698)	0.1054406018255738",1,ukur reda bruntusan merah lumayan cocok buat harga worth it csm repurchase besar sama bakal kecil dua jerawat toner banget pas pakai kulit beli pertama kali nyata pokok tekstur light asa suka mau bagus csman kental paling cair kapas sih mendem hydrating besok selamat ganti air calm kirain rada bruntusanku silcot
"  (0, 384)	0.1350754754826239
  (0, 76)	0.2555940011183372
  (0, 305)	0.23268108686596758
  (0, 152)	0.09918673572442874
  (0, 260)	0.14261757141935164
  (0, 33)	0.20031447742696387
  (0, 720)	0.13063123806913637
  (0, 150)	0.2672844493899594
  (0, 747)	0.13838684731827944
  (0, 319)	0.19500176339943723
  (0, 263)	0.1875567469068408
  (0, 142)	0.17677958120369566
  (0, 43)	0.14614446689051777
  (0, 542)	0.23053419976929246
  (0, 760)	0.24513346121278604
  (0, 406)	0.1858619411814645
  (0, 474)	0.20261476965164008
  (0, 316)	0.26195563213162015
  (0, 594)	0.266158021232059
  (0, 769)	9.363452062594035e-06
  (0, 60)	4.903893494681566e-06
  (0, 550)	0.07238640092496829
  (0, 516)	1.6021404425053953e-05
  (0, 810)	1.523332098971042e-05
  (0, 467)	7.376193360539296e-06
  (0, 307)	0.09445153354003609
  (0, 202)	9.184832321762482e-06
  (0, 684)	1.4048562498147898e-05
  (0, 798)	0.2420800002549531
  (0, 704)	9.922391940975217e-06
  (0, 25)	0.20758624757436991
  (0, 304)	1.1856872172893995e-05
  (0, 736)	0.1342192179116523
  (0, 805)	0.23269632018695727
  (0, 661)	1.2223125512106359e-05
  (0, 399)	0.12585190773230104
  (0, 391)	1.0031435186880211e-05
  (0, 622)	1.297057282548253e-05
  (0, 466)	1.3676139516471952e-05
  (0, 118)	0.1620411694035177
  (0, 248)	1.5092767149615938e-05
  (0, 125)	1.5380414523452623e-05
  (0, 0)	1.290107682438979e-05
  (0, 409)	1.8854161502157574e-05
  (0, 430)	1.9341576820375295e-05
  (0, 755)	1.58678298416981e-05",1,kurang beli its cocok harga aroma suka coba terus jg hasil cerah awal out tiktok liat murah jdi promo toner banget pakai npure works muka jadi enak serap wajah skin and it tekstur watery seger lebih lama redness mudah bulan good calm abis like mandi tiap
"  (0, 138)	0.11522475798879699
  (0, 166)	0.16586294656580236
  (0, 36)	0.14388454487505195
  (0, 769)	0.04376984387361155
  (0, 550)	0.0885997771185753
  (0, 173)	0.09948718989463215
  (0, 307)	0.05780735431215325
  (0, 408)	0.12954903335448337
  (0, 143)	0.10044601705079265
  (0, 171)	0.3092291967674399
  (0, 38)	0.40748515194042334
  (0, 35)	0.10281217919950016
  (0, 552)	0.1557788211198028
  (0, 193)	0.10949669162891391
  (0, 151)	0.1187455871936569
  (0, 646)	0.07045337129507713
  (0, 97)	0.10246233788917078
  (0, 43)	0.08945093589996489
  (0, 7)	0.11533088235495498
  (0, 610)	0.10177483607232518
  (0, 201)	0.15003932747113918
  (0, 31)	0.14379276743281183
  (0, 272)	0.16290787193692338
  (0, 386)	0.1557788211198028
  (0, 243)	0.1657253595806361
  (0, 284)	0.1688399476719667
  (0, 226)	0.15796954509359437
  (0, 417)	0.1808260013589577",1,centella dalam asiatica toner pakai deh jadi lihat cica daun asli asa pakenya dulu cobain sama biasa awal air rasa emg apply hihi kyk gemes hydrate fungsi macem
"  (0, 592)	0.0859312585115604
  (0, 550)	0.057074334073854406
  (0, 100)	0.0844889459083216
  (0, 467)	0.0888463342705816
  (0, 307)	0.07447685218264026
  (0, 529)	0.14858803312224286
  (0, 798)	0.09544549399709347
  (0, 319)	0.1537727104353081
  (0, 338)	0.2065705810268071
  (0, 633)	0.1852572706787035
  (0, 794)	0.22709859318143064
  (0, 400)	0.11732048550609005
  (0, 530)	0.16921509764228568
  (0, 43)	0.11524526956633109
  (0, 598)	0.150724234844506
  (0, 17)	0.19561403293803523
  (0, 205)	0.23296951632255664
  (0, 18)	0.23296951632255664
  (0, 318)	0.08380320350492285
  (0, 769)	0.01100646290393386
  (0, 158)	0.02525838026084408
  (0, 65)	0.16347140620859843
  (0, 60)	0.12966367319136138
  (0, 516)	0.01883269036829964
  (0, 382)	0.02446163711798928
  :	:
  (0, 661)	0.028735850115899977
  (0, 399)	0.0193677080413832
  (0, 742)	0.030169806657082757
  (0, 15)	0.040965178089510224
  (0, 36)	0.16286849474479376
  (0, 519)	0.21843424223176466
  (0, 573)	0.030013305360658743
  (0, 150)	0.04113855002051506
  (0, 444)	0.02764606776494198
  (0, 108)	0.024483352182069623
  (0, 802)	0.023648809038783344
  (0, 411)	0.2083206783861579
  (0, 646)	0.01771636243107215
  (0, 266)	0.03730433591179366
  (0, 591)	0.061662002172372166
  (0, 471)	0.023916713240409768
  (0, 545)	0.03548220904842775
  (0, 312)	0.034290296025076994
  (0, 709)	0.028867420577300504
  (0, 211)	0.034290296025076994
  (0, 75)	0.02742415465855992
  (0, 167)	0.0315568002631281
  (0, 77)	0.03615845112843544
  (0, 647)	0.04167366983835816
  (0, 281)	0.04547091101743611",1,produk pakai bikin muka jadi nyoba wajah jg kantong rewel versi lembab nyobain awal punya alhamdulillah ering alhasil jerawat toner cukup bantu banget npure kulit akhir kandung centella its cocok kalau daun harga seger lebih tenang alami asiatica nya pernah coba melembabkan botol wangi lokal sama hehe product muncul packaging jangkau so far bekas dalem belum samar hormonal
"  (0, 592)	0.07057738480433697
  (0, 318)	0.04950487377614046
  (0, 769)	0.04631563324547428
  (0, 446)	0.13529605487883106
  (0, 60)	0.048513503578879895
  (0, 560)	0.08547757763254347
  (0, 100)	0.13878555837238704
  (0, 467)	0.1459432116061935
  (0, 337)	0.09979317990745047
  (0, 770)	0.21396684253089993
  (0, 209)	0.13529605487883106
  (0, 152)	0.12848094243316796
  (0, 460)	0.11880006631412787
  (0, 573)	0.12629718154702194
  (0, 747)	0.08962928578074177
  (0, 241)	0.13047412617831997
  (0, 723)	0.13529605487883106
  (0, 646)	0.14910231415183578
  (0, 425)	0.29212634545081184
  (0, 198)	0.14205964757664996
  (0, 705)	0.11275692506431427
  (0, 748)	0.1626812589906622
  (0, 652)	0.11681332766164262
  (0, 385)	0.16066245409333363
  (0, 655)	0.14547546903518355
  :	:
  (0, 787)	0.14315732578557122
  (0, 237)	0.18652147166369198
  (0, 550)	0.19965167782159748
  (0, 307)	0.007924488219198791
  (0, 408)	0.2919271663039665
  (0, 332)	0.012682475636244195
  (0, 115)	0.007514402864384248
  (0, 54)	0.01603736447458831
  (0, 720)	0.010960684708517826
  (0, 48)	0.009214985826372507
  (0, 159)	0.01419160158204244
  (0, 802)	0.012892128585773682
  (0, 669)	0.017100565883200997
  (0, 695)	0.32027733717333057
  (0, 73)	0.015324587508847382
  (0, 142)	0.014832786407888487
  (0, 324)	0.01775915540231468
  (0, 342)	0.13983076057071148
  (0, 473)	0.014950255111556676
  (0, 471)	0.11368065599331031
  (0, 604)	0.021075265126358822
  (0, 737)	0.024163751199494765
  (0, 601)	0.020336427707332905
  (0, 717)	0.017100565883200997
  (0, 731)	0.02478842933644909",1,produk jerawat toner memang banget pas bikin muka kandung tonernya face cocok minyak pernah terus gede super sama malah eh skincare tetap sayang kusam sebenernya belum sempet henti beda ubah garagara pakai jadi lihat kali buat baik suka bagus cuma wangi selalu sih beberapa cerah jujur kata mungkin muncul racun telah purging stop tanda
"  (0, 788)	0.04232807688796361
  (0, 592)	0.06448546792874119
  (0, 374)	0.033839890932498784
  (0, 776)	0.04729440651164369
  (0, 202)	0.027673741620929775
  (0, 798)	0.023875081271170613
  (0, 584)	0.03716834832270835
  (0, 747)	0.02729763199979433
  (0, 319)	0.03846526226835776
  (0, 746)	0.034213541688458395
  (0, 702)	0.045068787476971454
  (0, 537)	0.03887072231287004
  (0, 471)	0.0306518271258236
  (0, 89)	0.041474353226521904
  (0, 393)	0.031099180343490948
  (0, 598)	0.03770270555210464
  (0, 22)	0.045068787476971454
  (0, 548)	0.0339628200325523
  (0, 785)	0.04893160209657732
  (0, 7)	0.03716834832270835
  (0, 317)	0.04589773382127173
  (0, 614)	0.045474247521483734
  (0, 482)	0.04780949806597929
  (0, 481)	0.05680726393369897
  (0, 729)	0.04232807688796361
  :	:
  (0, 441)	0.09813415056761446
  (0, 28)	0.11466068870892124
  (0, 48)	0.052267186880710095
  (0, 352)	0.09096356107986955
  (0, 126)	0.06470300069604554
  (0, 802)	0.1765561906770279
  (0, 520)	0.10212297900135074
  (0, 124)	0.07155161612126895
  (0, 695)	0.08061034168554551
  (0, 21)	0.09096356107986955
  (0, 404)	0.09280334614091493
  (0, 683)	0.1107353239705575
  (0, 658)	0.10212297900135074
  (0, 710)	0.09280334614091493
  (0, 549)	0.09533172142454929
  (0, 648)	0.08967434228872775
  (0, 750)	0.13398701421368098
  (0, 146)	0.13705623898720026
  (0, 545)	0.15518784582718104
  (0, 700)	0.13127976609897443
  (0, 677)	0.1180549966075159
  (0, 282)	0.10072951947466516
  (0, 427)	0.12112422138103517
  (0, 758)	0.12112422138103517
  (0, 189)	0.12112422138103517",1,ukur produk kompres travel enak wajah pokok terus jg terlalu size oke muncul besok langsung punya ampuh padahal tutup air jenis reaksi negatif natural takut jerawat toner bantu banget pas pakai npure beruntus sangat cepet deh muka jadi merah ringan serap skin nyata ku buat tekstur suka nya mau apa bagus kempes calming wangi nyaman cair sih aman lengket sensitive sedikit soal pagi sampe texture cium packaging simple sendiri huhu malem tidur dong
"  (0, 261)	0.18117074636943703
  (0, 450)	0.27892011081188456
  (0, 749)	0.23752180157421388
  (0, 709)	0.2090528595286036
  (0, 186)	0.2701515389742978
  (0, 240)	0.5289594617556496
  (0, 592)	0.2655387924958779
  (0, 769)	0.004947706338223924
  (0, 550)	0.1713595114813653
  (0, 10)	0.011466351987888063
  (0, 307)	0.013068989423498129
  (0, 112)	0.00951066579446827
  (0, 332)	0.01045790815565159
  (0, 522)	0.18608950525072399
  (0, 152)	0.12427973553302511
  (0, 115)	0.006196340308804879
  (0, 66)	0.009797578024431486
  (0, 150)	0.15820557882977182
  (0, 48)	0.01519726561152282
  (0, 73)	0.025273161689783774
  (0, 646)	0.2645616457806548
  (0, 55)	0.01158225649758668
  (0, 425)	0.010402213893875717
  (0, 651)	0.012045353020707361
  (0, 198)	0.015175640911474081
  (0, 406)	0.012859435298180316
  (0, 192)	0.016960319384629274
  (0, 632)	0.017378561833589906
  (0, 457)	0.011912557598791645
  (0, 601)	0.016769320066308296
  (0, 717)	0.01410104403473908
  (0, 366)	0.300418271793084
  (0, 395)	0.017856744514849393",1,hari merah tetep so doang gatel produk toner pakai akhir jadi bruntusan kali nyata cocok buat banyak coba bagus beberapa sama bakal malah satu eh liat dua reviewnya minggu purging stop kira lanjutin
"  (0, 158)	0.01585676100946445
  (0, 100)	0.010352456938417657
  (0, 202)	0.04066710422998797
  (0, 522)	0.01518896059312197
  (0, 330)	0.010939702728461124
  (0, 379)	0.015607148462318518
  (0, 736)	0.012967926600185697
  (0, 661)	0.01803985461403415
  (0, 399)	0.012158701965120911
  (0, 720)	0.012622091220047617
  (0, 444)	0.017355708674626408
  (0, 746)	0.016759156085942018
  (0, 126)	0.013136618776715769
  (0, 435)	0.018468287585181164
  (0, 802)	0.014846300879703312
  (0, 669)	0.01969264769786313
  (0, 285)	0.016821796517251318
  (0, 388)	0.021702957374597997
  (0, 7)	0.01820653812075419
  (0, 149)	0.02720331835959346
  (0, 318)	0.20200999507095194
  (0, 769)	0.08372763512032688
  (0, 446)	0.38824445700944493
  (0, 351)	0.19627035692422093
  (0, 550)	0.08474156124188001
  (0, 516)	0.10779431177048894
  (0, 382)	0.147691494967225
  (0, 337)	0.13573895688451518
  (0, 138)	0.25719946838991753
  (0, 209)	0.20421439226078633
  (0, 115)	0.17510161903404522
  (0, 171)	0.13245035197379681
  (0, 166)	0.17549193123690937
  (0, 36)	0.1522375984394382
  (0, 519)	0.11328518904693431
  (0, 200)	0.145519142891093
  (0, 117)	0.25370701708949117
  (0, 639)	0.2012817876243403
  (0, 695)	0.11706437554771304
  (0, 730)	0.17178977257309627
  (0, 22)	0.2012817876243403
  (0, 772)	0.26026581772682833
  (0, 310)	0.26026581772682833",1,cukup bikin enak nyata kalau ku tekstur seger lebih suka melembabkan terlalu calming masalah wangi selalu hydrating lah air cleansing jerawat toner memang kemas pakai npure kulit kandung centella face buat daun dalam asiatica nya emang bukti rutin sih tambah ampuh top jamin
"  (0, 384)	0.06633080061833674
  (0, 141)	0.08820573320929068
  (0, 28)	0.08364325743028538
  (0, 747)	0.13591379700676795
  (0, 802)	0.22635702392051524
  (0, 695)	0.11760807713729954
  (0, 485)	0.10324955705789718
  (0, 343)	0.08394158785869862
  (0, 814)	0.1329612816863468
  (0, 626)	0.14507651070267072
  (0, 769)	0.0835113218811261
  (0, 60)	0.11730299024115848
  (0, 550)	0.08452262848949998
  (0, 100)	0.1151743481708733
  (0, 467)	0.1211142892951857
  (0, 202)	0.30162290617243787
  (0, 634)	0.10664512991220276
  (0, 115)	0.09627209762763878
  (0, 304)	0.10574978778282565
  (0, 720)	0.21670109818813327
  (0, 232)	0.10756983269835613
  (0, 156)	0.1385516970932264
  (0, 126)	0.14614902662988052
  (0, 124)	0.16161845567322253
  (0, 723)	0.12197557926444434
  (0, 646)	0.12373594230264796
  (0, 182)	0.1009034544482694
  (0, 412)	0.12906287440740405
  (0, 80)	0.14152295933228415
  (0, 642)	0.17250482372715442
  (0, 526)	0.1580990771610662
  (0, 107)	0.17250482372715442",1,kurang cepet apa terus wangi sih nenangin kaya yah relax toner banget pakai bikin muka enak ringan buat it suka gampang csman calming cair super sama dipake love benerbener saking nyerep boros
"  (0, 318)	0.01698631324296601
  (0, 100)	0.02381033207733899
  (0, 173)	0.03612192976604213
  (0, 450)	0.027805627715797795
  (0, 529)	0.04187447687178193
  (0, 399)	0.027964640001987076
  (0, 738)	0.09537502507686815
  (0, 150)	0.029699558127097847
  (0, 48)	0.02440677068076492
  (0, 156)	0.05273212400322793
  (0, 747)	0.03075396436519699
  (0, 193)	0.039756191815475204
  (0, 263)	0.04168108185569847
  (0, 345)	0.04207142061760625
  (0, 343)	0.03798785198585719
  (0, 178)	0.059148788046715486
  (0, 50)	0.05220845268193776
  (0, 769)	0.06489130972829918
  (0, 60)	0.06797067353169921
  (0, 550)	0.049592674090827044
  (0, 382)	0.10889993872390215
  (0, 307)	0.06471396149493339
  (0, 202)	0.15848454684479013
  (0, 328)	0.15796205186613793
  (0, 115)	0.1210729129408456
  (0, 437)	0.14808398962465136
  (0, 143)	0.1124469326972437
  (0, 260)	0.25883147434543324
  (0, 132)	0.1491691069411409
  (0, 519)	0.1051552243031592
  (0, 319)	0.13361522366276368
  (0, 435)	0.1309663612817702
  (0, 802)	0.10528133676395819
  (0, 233)	0.1883580563988432
  (0, 339)	0.12307659830931628
  (0, 400)	0.10194138392140152
  (0, 285)	0.11929040361351664
  (0, 218)	0.18552560770594784
  (0, 656)	0.12461609044995058
  (0, 312)	0.40433375180741155
  (0, 308)	0.18901231517099734
  (0, 692)	0.121605551101331
  (0, 709)	0.128513897774784
  (0, 211)	0.1526558144061904
  (0, 712)	0.18901231517099734
  (0, 698)	0.20243041786754415",1,jerawat bikin deh merah nyoba lebih temen coba bagus csman terus dulu hasil kecil kaya dia baguss toner banget pakai kulit jadi enak kadang buat masker cica harga cari nya jg masalah wangi ganggu kapas lembab hydrating formula sedang jangkau jadiin si so far solusi silcot
"  (0, 550)	0.018229859720940024
  (0, 261)	0.040940001765070566
  (0, 682)	0.04188139169327944
  (0, 519)	0.05837541761596345
  (0, 747)	0.03485603796776436
  (0, 126)	0.034243845570590986
  (0, 800)	0.04305480735456947
  (0, 768)	0.04937196851567597
  (0, 393)	0.039710192108503725
  (0, 535)	0.046813776049711216
  (0, 47)	0.056115023705193716
  (0, 759)	0.06410458691576172
  (0, 114)	0.06248021002388366
  (0, 321)	0.053673913534925365
  (0, 384)	0.06356166619674258
  (0, 769)	0.06730095857042948
  (0, 60)	0.11071322814448281
  (0, 560)	0.12420693635902308
  (0, 516)	0.057577903333215844
  (0, 467)	0.13815133309179653
  (0, 307)	0.13332776679061578
  (0, 76)	0.06013667737584044
  (0, 112)	0.1639912551490515
  (0, 450)	0.18078274981355164
  (0, 408)	0.0995979578063533
  :	:
  (0, 733)	0.09479557057873256
  (0, 337)	0.07250442448845291
  (0, 138)	0.06511987882208556
  (0, 37)	0.1167288063346898
  (0, 78)	0.23371915653920491
  (0, 529)	0.08866697077644212
  (0, 770)	0.07772847198426684
  (0, 202)	0.06601710730521353
  (0, 634)	0.0859442684930285
  (0, 140)	0.09534323169407705
  (0, 684)	0.10097576367565064
  (0, 571)	0.12980501319717086
  (0, 798)	0.05695521132594171
  (0, 538)	0.11282319363906348
  (0, 209)	0.19659785575818522
  (0, 294)	0.11405197053813174
  (0, 753)	0.2649636979874577
  (0, 305)	0.10949136044738503
  (0, 514)	0.30790167682785385
  (0, 6)	0.11054861323777168
  (0, 751)	0.13901995242496942
  (0, 477)	0.195352471743637
  (0, 704)	0.0713184074073101
  (0, 25)	0.0976762358718185
  (0, 217)	0.11165745932278597",1,pakai hari sensitif nya terus calming waktu to langsung oily bagi tiga btw jidat kurang toner banget pas npure muka jadi beli bruntusan merah lihat lgsg tarik kandung centella asiaticanya benar nyoba tonernya enak ringan cepat serap perlahan wajah on face in think its normal after that my skin and for
"  (0, 592)	0.14221485187481295
  (0, 620)	0.11720944137386557
  (0, 318)	0.04987665886652762
  (0, 374)	0.11194464189381015
  (0, 351)	0.14537859328914918
  (0, 467)	0.07351962770457415
  (0, 112)	0.17939651559704728
  (0, 69)	0.1041142482947183
  (0, 330)	0.07387980921076864
  (0, 115)	0.11687949980322868
  (0, 687)	0.13145399605969252
  (0, 441)	0.09512668028749563
  (0, 48)	0.07166523764550099
  (0, 391)	0.0999848220123216
  (0, 193)	0.11673551456692995
  (0, 668)	0.1196922631833154
  (0, 151)	0.12659585433486653
  (0, 727)	0.13221344338048002
  (0, 201)	0.1599584228259415
  (0, 655)	0.1465680000584709
  (0, 675)	0.14909058911453354
  (0, 275)	0.18371394727919427
  (0, 384)	0.048303493132698674
  (0, 550)	0.025882257626184138
  (0, 307)	0.033774009047288577
  (0, 76)	0.1747935179395026
  (0, 798)	0.08656587606241883
  (0, 305)	0.08320762330379472
  (0, 25)	0.07422875564744141
  (0, 152)	0.03546954612450033
  (0, 260)	0.051000574730851164
  (0, 736)	0.047994150123000845
  (0, 805)	0.08320762330379472
  (0, 33)	0.07163320321621358
  (0, 399)	0.044999218873314886
  (0, 720)	0.04671421728069479
  (0, 150)	0.18278828530785154
  (0, 747)	0.13979006006723926
  (0, 319)	0.19697903917220203
  (0, 263)	0.0670709912649637
  (0, 142)	0.0632170366690475
  (0, 118)	0.05794273228129036
  (0, 43)	0.052261805687562723
  (0, 542)	0.08243988848175984
  (0, 760)	0.08766063875014579
  (0, 406)	0.06646492242512088
  (0, 474)	0.07245579628339208
  (0, 316)	0.09367630972632912
  (0, 594)	0.2688568060939742",1,produk reda jerawat kompres kemas muka bruntusan baru kalau buat sering mau bagus lama dulu sekarang cobain tahu emg sebenernya sempet hilangin kurang pakai jadi beli wajah its and cocok harga tekstur watery aroma lebih suka coba terus jg hasil cerah bulan awal out tiktok liat murah jdi promo
"  (0, 592)	0.03290625254296667
  (0, 620)	0.027120398660356444
  (0, 318)	0.011540664783071301
  (0, 374)	0.02590220788073741
  (0, 351)	0.0336382919368018
  (0, 467)	0.017011271356111222
  (0, 112)	0.041509497564720936
  (0, 69)	0.02409037946840419
  (0, 330)	0.01709461162225006
  (0, 115)	0.027044055433860254
  (0, 687)	0.030416361829284345
  (0, 441)	0.02201079932122594
  (0, 48)	0.016582195019901675
  (0, 391)	0.023134895970620684
  (0, 193)	0.027010739542547606
  (0, 668)	0.027694884098437546
  (0, 151)	0.02929226517988959
  (0, 727)	0.030592085848270147
  (0, 201)	0.037011832368383554
  (0, 655)	0.033913501726859925
  (0, 675)	0.034497188672678994
  (0, 275)	0.0425084825188015
  (0, 384)	0.11500475567289971
  (0, 550)	0.06162251467787487
  (0, 307)	0.08041181717245967
  (0, 76)	0.23691117914448634
  (0, 798)	0.2061028464094599
  (0, 305)	0.19810725410452237
  (0, 25)	0.17672965977192545
  (0, 152)	0.08444868520524135
  (0, 260)	0.12142617967578262
  (0, 736)	0.11426824750460464
  (0, 805)	0.19810725410452237
  (0, 33)	0.170549964395247
  (0, 399)	0.10713767962453333
  (0, 720)	0.1112208827228745
  (0, 150)	0.24774710593713178
  (0, 747)	0.13871863385237565
  (0, 319)	0.19546928585893908
  (0, 263)	0.15968789134930614
  (0, 142)	0.15051209312162567
  (0, 118)	0.13795461439452508
  (0, 43)	0.1244290175373269
  (0, 542)	0.19627937065544884
  (0, 760)	0.2087093435229495
  (0, 406)	0.15824491498617646
  (0, 474)	0.17250845866913306
  (0, 316)	0.22303192613460313
  (0, 594)	0.26679614291123416",1,produk reda jerawat kompres kemas muka bruntusan baru kalau buat sering mau bagus lama dulu sekarang cobain tahu emg sebenernya sempet hilangin kurang pakai jadi beli wajah its and cocok harga tekstur watery aroma lebih suka coba terus jg hasil cerah bulan awal out tiktok liat murah jdi promo
"  (0, 592)	0.18986485858848676
  (0, 370)	0.09952217804938848
  (0, 620)	0.15648122343279544
  (0, 516)	0.05329803960582773
  (0, 450)	0.10900102084739416
  (0, 337)	0.06711504699327991
  (0, 138)	0.06027940719723963
  (0, 115)	0.1560407328031207
  (0, 33)	0.08725423106540604
  (0, 30)	0.11242037076368339
  (0, 624)	0.10443685328781012
  (0, 36)	0.07527266901056137
  (0, 132)	0.09482779290772916
  (0, 441)	0.0634997451485455
  (0, 391)	0.06674269192740537
  (0, 349)	0.10940988504635352
  (0, 396)	0.10233134632599698
  (0, 746)	0.07555131562744548
  (0, 126)	0.11844138528068288
  (0, 108)	0.13857974073421708
  (0, 333)	0.08285545985589024
  (0, 435)	0.08325618648643465
  (0, 263)	0.08169713913190427
  (0, 124)	0.06548902246656298
  (0, 73)	0.15911176895504664
  :	:
  (0, 642)	0.12868636232663722
  (0, 737)	0.12544341554777735
  (0, 318)	0.1027789406282626
  (0, 384)	0.005119035211787248
  (0, 769)	0.15845600132050305
  (0, 60)	0.10072071946996561
  (0, 550)	0.09732208889786376
  (0, 382)	0.17608259970986717
  (0, 100)	0.004060418268309607
  (0, 307)	0.12699653787589915
  (0, 408)	0.008021272624520182
  (0, 634)	0.00692165204268444
  (0, 798)	0.16275187441811775
  (0, 69)	0.006046683872138581
  (0, 736)	0.06354646996218491
  (0, 720)	0.11875295028868352
  (0, 466)	0.2808932561773649
  (0, 628)	0.24881027348848256
  (0, 142)	0.006699520380538143
  (0, 404)	0.007390097200366569
  (0, 400)	0.005638255247175039
  (0, 646)	0.1046397354941855
  (0, 801)	0.1081809704380593
  (0, 469)	0.10307815667143644
  (0, 664)	0.010454043655275969",1,produk klaim reda npure merah kandung centella buat aroma aplikasi rekomendasi asiatica cari mau lama keluar layer terlalu calming botol kalian masalah hasil cair beberapa aman recommended biasa mungkin harum kecil waktu biar muncul besok pagi langsung punya packaging bagi skincare tetap tutup penasaran orang merahmerah unik top sengat saking telah jerawat kurang toner banget pakai kulit bikin jadi lihat ringan wajah baru tekstur suka mudah resap cerah lengket lembab sama walaupun mulai sehat
"  (0, 592)	0.27620027946327164
  (0, 550)	0.06114944780448345
  (0, 516)	0.3101349779714697
  (0, 720)	0.11036705656013865
  (0, 519)	0.09790597972819216
  (0, 200)	0.27911538456096135
  (0, 48)	0.1855779796511747
  (0, 388)	0.18976978397051222
  (0, 752)	0.1930359210538074
  (0, 421)	0.16738558871130604
  (0, 77)	0.19848466018209648
  (0, 779)	0.21805360615006644
  (0, 60)	0.13376963538838027
  (0, 560)	0.012685715478701343
  (0, 87)	0.017481335127169956
  (0, 467)	0.20120965054839776
  (0, 307)	0.24846169602655493
  (0, 798)	0.011634094312120383
  (0, 522)	0.015109902588811341
  (0, 90)	0.2329497724639707
  (0, 399)	0.1305060323044851
  (0, 738)	0.020626059152304893
  (0, 150)	0.012845812459459302
  (0, 352)	0.01837216079950893
  (0, 747)	0.24714102248905415
  (0, 193)	0.017195561697529838
  (0, 151)	0.01864802525557538
  (0, 142)	0.31570548285839306
  (0, 43)	0.014047539375732734
  (0, 393)	0.01515432735228861
  (0, 80)	0.023297102246365192
  (0, 758)	0.024463792374770615
  (0, 692)	0.017059012078222358
  (0, 406)	0.017865219209104027
  (0, 267)	0.025179414146555362
  (0, 64)	0.026514935693585512
  (0, 247)	0.025583351617583877
  (0, 440)	0.026025815055417068
  (0, 205)	0.028397247593775682",1,produk pakai npure suka nya emang bagus lah the make belum tu banget pas beruntus muka jadi wajah nyata best lebih temen coba kempes terus dulu cobain cerah awal langsung benerbener tidur si liat hempas bangun glowing mateng ering
"  (0, 112)	0.042068103901443984
  (0, 704)	0.04638273079941927
  (0, 263)	0.028699619695385394
  (0, 63)	0.04520659717097456
  (0, 619)	0.03465974026900089
  (0, 43)	0.022362781875428894
  (0, 535)	0.02844028335810066
  (0, 313)	0.034961428167788355
  (0, 743)	0.04308053250958879
  (0, 318)	0.1761250166930641
  (0, 374)	0.1976500869375398
  (0, 769)	0.10427424744719696
  (0, 60)	0.19552149039100103
  (0, 560)	0.3041062149858512
  (0, 550)	0.10553698923060055
  (0, 516)	0.17841922811175265
  (0, 79)	0.22466568957274086
  (0, 360)	0.18382470012640706
  (0, 307)	0.12326437147521249
  (0, 450)	0.14415331259812833
  (0, 522)	0.18110981965515166
  (0, 720)	0.1904809818862571
  (0, 747)	0.15943843757388598
  (0, 728)	0.2956234201976904
  (0, 606)	0.22583718572278566
  (0, 189)	0.2932271071261968
  (0, 257)	0.29077223183576817
  (0, 406)	0.21413550550990784",1,bruntusan skin hasil bangetttt recommended awal oily jarang tengah jerawat kompres toner banget pas pakai npure beneran kering jadi merah nyata suka terus tahun radang dong hampir liat
"  (0, 592)	0.03512492712062543
  (0, 769)	0.023050347456242553
  (0, 60)	0.0965767310476851
  (0, 330)	0.07298880194308462
  (0, 115)	0.028867476626825133
  (0, 90)	0.07240017835551237
  (0, 48)	0.03540046930676923
  (0, 174)	0.07901464397033844
  (0, 683)	0.07500083075719594
  (0, 598)	0.06160945220548672
  (0, 474)	0.06530945962232194
  (0, 512)	0.08203721181880076
  (0, 550)	0.0862986611139286
  (0, 382)	0.1895021609451771
  (0, 111)	0.14614028717858557
  (0, 100)	0.09321527056841045
  (0, 112)	0.11959345020357684
  (0, 450)	0.10885648727761266
  (0, 522)	0.27352793250202034
  (0, 152)	0.20455953220598122
  (0, 379)	0.14052940044769097
  (0, 304)	0.1575667333939741
  (0, 682)	0.14466577682690906
  (0, 200)	0.19695422320840805
  (0, 506)	0.2005687489047196
